Script started on 2020-02-10 21:23:44+0000
ubuntu@run-gpu-mg:~/fnd_implementation$ exittmux attach[6Pexit script output_albert_exploration_no_freez
ze.txtM[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Croberta_exploration_no_freeze.txtM[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cbert_exploration_no_freeze.[3PtxtM[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cxlnet_exploration_freeze_embed.txtM[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cdistilbert_exploration_freeze_embed.txtM[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Calbert_exploration_freeze_e[4Pmbed.txtM[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Croberta_exploration_freeze_embed.txtM[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cbert_exploration_freeze_emb[C[3Pd.txtM[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cexit[K

[KM[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Ctime python3 model_exploration_no_freeze.
.py --model=albert --model_type=albert-base-v1 --dataset_name=fnc_arc Mexit[K

[KM[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Ctime python3 model_exploration_no_freeze.
.py --model=albert --model_type=albert-base-v1 --dataset_name=fnc_arc [C[C[1P[1P[1P[1P[1P[1P[1P[1P[1P[1P[1P[1P[1P[1P[1@x[1@l[1@n[1@e[1@t[1@-[1@b[1@a[1@s[1@e[1@-[1@c[1@a[1@s[1@e[1@d[C[1P[1P[1P[1P[1P[1P[1@x[1@l[1@n[1@e[1@t
/home/ubuntu/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:516: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/ubuntu/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:517: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/ubuntu/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:518: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/ubuntu/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:519: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/ubuntu/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:520: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/ubuntu/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:525: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
/home/ubuntu/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:541: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/ubuntu/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:542: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/ubuntu/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:543: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/ubuntu/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:544: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/ubuntu/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:545: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/ubuntu/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:550: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
There are 2 GPU(s) available.
The following GPU is used:  Tesla V100-PCIE-16GB
INFO:transformers.tokenization_utils:loading file https://s3.amazonaws.com/models.huggingface.co/bert/xlnet-base-cased-spiece.model from cache at /home/ubuntu/.cache/torch/transformers/dad589d582573df0293448af5109cb6981ca77239ed314e15ca63b7b8a318ddd.8b10bd978b5d01c21303cc761fc9ecd464419b3bf921864a355ba807cfbfafa8
INFO:transformers.configuration_utils:loading configuration file /home/ubuntu/fnd_implementation/xlnet/model_pretrained/config.json
INFO:transformers.configuration_utils:Model config {
  "attn_type": "bi",
  "bi_data": false,
  "clamp_len": -1,
  "d_head": 64,
  "d_inner": 3072,
  "d_model": 768,
  "dropout": 0.1,
  "end_n_top": 5,
  "ff_activation": "gelu",
  "finetuning_task": null,
  "id2label": {
    "0": "LABEL_0",
    "1": "LABEL_1"
  },
  "initializer_range": 0.02,
  "is_decoder": false,
  "label2id": {
    "LABEL_0": 0,
    "LABEL_1": 1
  },
  "layer_norm_eps": 1e-12,
  "mem_len": null,
  "n_head": 12,
  "n_layer": 12,
  "num_labels": 4,
  "output_attentions": false,
  "output_hidden_states": false,
  "output_past": true,
  "pruned_heads": {},
  "reuse_len": null,
  "same_length": false,
  "start_n_top": 5,
  "summary_activation": "tanh",
  "summary_last_dropout": 0.1,
0.003003
0.001155
0.221537
0.000701
0.218604
0.480144
0.000109
0.000118
0.286729
0.000476
0.001701
0.001856
0.378054
0.000269
0.000950
0.000209
0.000706
0.000398
0.832570
0.000724
0.712844
0.000347
0.153029
0.114350
0.035300
0.295428
0.004322
0.454800
0.222028
0.002557
0.686394
0.001397
0.705965
0.009213
0.001034
0.003415
0.007360
0.175473
0.004334
0.007818
0.001388
0.015499
0.034564
0.000738
0.004371
0.402466
0.217146
0.000644
0.000463
0.000030
0.123828
0.000456
0.001011
0.000097
0.000753
0.021066
0.011410
0.000411
0.775080
0.000254
0.000161
0.000940
0.005866
0.000143
0.119652
0.264503
0.009155
0.000445
0.095180
0.000327
0.179793
0.000992
0.046151
0.005248
0.108155
0.190577
0.161033
0.005243
0.945725
0.000328
0.131520
0.529409
0.000562
0.966728
0.000303
0.235290
0.000394
0.000681
0.815669
0.000458
0.104301
0.289872
0.001429
1.231944
0.002597
0.090784
0.000203
0.029921
0.000225
0.000381
0.000360
0.000301
0.771554
0.018901
0.000389
0.760379
0.003510
0.294999
0.596435
0.010473
0.005998
0.159533
0.004118
0.263992
0.090493
0.000703
0.000278
0.000799
0.000240
0.000237
0.101000
0.000753
0.000144
0.006530
0.000569
0.000335
0.000923
0.030939
0.000696
0.002050
0.475071
0.110051
0.239819
0.004962
0.114304
0.000048
0.395456
0.002033
0.000044
0.000156
0.000773
0.081879
0.698471
0.000109
0.000886
0.343535
0.000547
0.002055
0.000117
0.923203
0.250644
0.000640
0.000417
0.047754
0.003129
0.440896
0.410036
0.000265
0.000348
0.000787
0.000471
0.863228
0.000028
0.000082
0.000241
0.000383
0.000250
0.045319
0.000598
0.000515
0.047492
0.000299
0.000977
0.038230
0.707734
0.648409
0.069764
0.161915
0.000123
0.070934
0.012642
0.561084
0.222796
1.268744
0.005376
0.521983
0.304401
0.000916
0.000414
0.801476
0.331408
0.038205
0.000997
0.000108
0.000606
0.000943
0.000249
0.000402
0.000136
0.000409
0.003394
0.368185
0.000383
0.036445
0.213216
0.001109
0.000356
0.533757
0.000346
0.320649
0.004623
0.000324
0.000221
0.001338
0.000026
0.047163
0.291205
0.000387
0.000634
0.062580
0.000110
0.009024
0.000510
0.219180
0.986172
0.369055
0.044948
0.422454
0.604404
0.174480
0.000691
0.133357
0.003011
0.640699
0.005720
0.292020
0.000129
0.083437
0.000347
0.000688
0.035809
0.000344
0.000212
0.151239
0.167206
0.000280
0.252119
0.000307
0.020470
0.000732
0.549413
0.007021
0.002013
0.308957
0.099984
0.202821
0.732115
0.336889
0.000166
0.337317
0.000045
0.202550
0.000486
0.382326
0.002533
0.003256
0.008143
0.000088
0.000312
0.000604
0.000502
0.223601
0.000517
0.124886
0.015054
0.000185
0.000401
0.000394
0.000217
1.020261
0.793789
0.000146
0.121621
0.527859
0.000298
0.001818
0.000121
0.000129
0.317069
0.017629
0.206861
0.211231
0.002346
0.001081
0.001180
0.019658
0.000350
0.000579
0.000133
0.547949
0.000286
0.000274
0.000506
0.000473
0.487675
0.000067
0.068223
0.393266
0.001360
0.086728
0.000161
0.002139
0.005925
0.095382
0.006798
0.599401
0.000594
0.002467
0.000819
0.000683
0.354580
0.600554
0.021163
0.001891
0.632320
0.000247
0.000727
0.001939
0.495106
0.414659
0.000172
0.000047
0.000357
0.129136
0.000490
0.149782
0.000525
0.008746
0.542463
0.000287
0.000233
1.197439
0.141304
0.001058
0.000169
0.014309
0.001777
0.267094
0.074064
0.445080
0.000321
0.989823
0.397443
0.643989
0.000786
0.190059
0.691134
0.583168
0.200061
0.195485
0.075217
0.000698
0.225886
0.029363
0.000316
0.000278
0.541024
0.024415
0.495243
0.000043
0.724810
0.229291
0.000599
0.240265
0.354428
0.004558
0.000243
0.000075
0.000561
0.061188
0.000042
0.014861
0.009679
0.010738
0.000241
0.003001
0.122769
0.445941
0.146515
0.010230
0.002092
0.000340
0.049703
0.035946
0.035982
0.000563
0.126776
0.028174
0.112874
0.007393
0.000212
0.542588
0.077105
0.003944
0.002656
0.069923
0.000385
0.000040
0.190584
0.232032
0.001239
0.005152
0.000279
0.461511
0.506279
0.085876
0.000277
0.001291
0.011996
0.000778
0.006763
0.246593
0.000322
0.002012
1.160015
0.346536
0.000040
0.076933
0.407126
0.000473
0.000668
1.039415
0.000317
0.243241
0.000052
0.000042
0.000592
0.068917
0.000732
0.000337
0.006789
0.000144
0.000146
0.051668
0.568799
0.003142
0.763792
0.000043
1.201966
0.000252
0.366045
0.000403
0.001257
0.000677
0.000041
0.009544
0.000344
0.039246
0.000727
0.000126
0.211880
0.046532
0.313258
0.000492
0.003144
0.000166
0.344688
0.005037
0.535855
0.018427
0.378326
0.002136
0.003903
0.004687
0.212172
0.000326
0.714655
0.468080
0.141879
0.021596
0.107454
0.000719
0.000287
0.000128
0.112795
0.000793
0.116681
0.395508
0.001673
0.481781
0.000514
0.000492
0.000161
0.000422
0.000569
0.000501
0.000169
0.000654
0.537720
0.001549
0.003914
0.000803
0.000108
0.326882
0.134431
0.000529
0.617175
0.000262
0.087786
0.000262
0.357755
0.000143
0.008889
0.884031
0.714086
0.000597
0.190503
0.000990
0.003054
0.000419
0.001054
0.312358
0.000414
0.000050
0.000143
0.000308
0.000150
0.000095
0.824671
0.117920
0.000123
0.070317
0.055853
0.001228
0.000149
0.000305
0.036538
0.000385
0.000446
0.000792
0.453311
0.087212
0.017961
0.009939
0.187914
0.001184
0.000131
0.358510
0.004310
0.000163
0.001557
0.000104
0.770491
0.553744
0.148828
0.060262
0.000134
0.049075
0.367441
0.174430
0.681816
0.000633
0.083804
0.102378
0.310212
0.253713
0.167319
0.001321
0.000025
0.000590
0.019703
0.000162
0.696952
0.187778
0.000124
0.087108
0.000877
0.000413
0.160847
0.000378
0.001098
0.086268
0.000318
0.000034
0.007029
0.004375
0.000561
0.000985
0.002977
0.128992
0.076128
0.007593
0.075815
0.000560
0.274271
0.107919
0.010207
0.000049
0.084901
0.003317
0.000335
0.011096
0.075751
0.000855
0.146313
0.007559
0.112807
0.198759
0.000122
1.477475
0.000095
0.131699
0.344380
0.000186
0.003789
0.876557
0.000234
0.000269
0.263309
0.000263
0.374207
0.083952
0.000112
0.068299
0.292087
0.000705
0.001948
1.070545
0.000344
0.048493
0.000387
0.004692
0.019212
0.002372
0.498100
0.000129
0.000135
0.002887
0.000366
0.449440
0.000362
0.597162
0.136690
0.000201
0.000040
0.001224
0.000217
0.001252
0.001199
0.005068
0.000052
0.129299
0.000031
0.944584
0.000155
0.001163
0.016168
0.000303
0.000512
0.002120
0.004315
0.001837
0.012735
0.017154
0.427881
0.000712
0.000231
0.578934
0.113682
0.517486
0.133119
0.606592
0.000781
0.004923
0.912727
1.098506
0.120420
0.022904
0.576503
0.000046
0.003257
0.000987
0.062415
0.000037
0.000045
0.000082
0.000357
0.381714
0.014701
0.418979
0.000429
0.335699
0.000198
0.038465
0.000045
0.725884
0.504739
0.641170
0.001624
0.000663
0.001192
0.024626
0.178115
0.000515
0.028036
0.000448
0.064150
0.390297
0.000097
0.101835
0.000099
0.325706
0.006055
0.103985
0.436853
0.000469
0.384863
0.829348
0.000162
0.001122
0.557854
0.880494
0.197494
0.164362
0.000626
0.021823
0.000721
0.019117
0.008543
0.203503
0.002369
0.000802
0.955714
0.000637
0.078870
0.317725
0.000900
0.000033
0.000581
0.001828
0.001424
0.000456
0.283270
0.000350
0.000690
1.567522
0.000172
0.000913
0.072388
0.000611
0.000031
0.000149
0.388739
0.218669
0.004500
0.000592
0.073681
0.000338
0.105427
0.001081
0.000175
0.000543
0.244915
0.000431
0.054097
0.005581
1.001621
0.001345
0.107321
0.009531
0.167350
0.000353
0.000214
0.011506
0.432867
0.000137
0.000087
0.000230
0.614218
0.000786
0.314126
0.799502
0.000086
0.002204
0.339822
0.000183
0.000182
0.003036
0.098323
0.000176
0.000250
0.000042
0.001377
0.002750
0.038624
0.019433
0.000448
0.202960
0.527788
0.026292
0.142635
0.176714
0.000800
0.000173
0.000264
0.429580
0.001287
0.000129
0.000709
0.135199
0.421512
0.286712
0.388580
1.063725
0.084762
0.001753
0.000034
0.000195
0.000398
0.000440
0.553566
0.025987
0.000121
0.000159
0.000060
0.000086
0.000891
0.835164
0.244223
0.094619
0.000135
0.224391
0.000034
0.000256
0.001038
0.775527
0.000640
0.018247
0.000299
0.025985
0.071977
0.413250
0.000166
1.069445
0.000523
0.784521
0.000071
0.000172
0.000251
0.182683
0.367907
0.004297
0.000509
0.044062
0.001063
0.442873
0.692953
0.001042
0.338530
0.000571
0.000026
0.014207
0.000129
0.000427
0.123559
0.000369
0.145661
0.497653
0.185207
0.000852
0.000067
0.008761
0.000030
0.005980
0.174009
0.000031
0.069751
0.001125
0.001670
0.003207
0.134738
0.233729
0.000100
0.001789
0.001691
0.000520
0.133276
0.171472
0.203222
0.773510
0.249715
0.001260
0.176917
0.623991
0.002185
0.007256
0.000174
0.001077
0.001083
0.014898
0.000035
0.682309
0.000034
1.160540
0.394694
0.041406
0.000444
0.002720
0.000604
0.000922
0.661000
0.004766
0.000263
0.066905
0.000874
0.000673
0.000668
0.001370
0.000126
0.000046
0.268273
0.221621
0.630420
0.000185
0.001335
0.045454
0.002396
0.003086
0.001179
0.337265
1.062117
0.000880
0.043328
0.000257
0.000600
0.458925
0.000960
0.009145
0.007125
0.000988
0.003758
0.002428
0.000148
0.001039
0.000143
0.002899
0.346098
0.085811
0.000505
0.335698
0.203170
0.000286
0.164374
0.392891
0.180402
0.114971
0.000189
0.000340
0.000072
0.003470
0.200727
0.000382
0.000741
0.000044
0.101914
0.707720
0.004128
0.236846
0.000519
0.145192
0.575460
0.290218
0.199947
0.040104
0.000931
0.013406
0.130766
0.544556
0.002056
0.000805
0.000607
0.001401
0.628958
0.000663
0.595446
0.000189
0.017324
0.001324
0.969048
0.003403
0.687309
0.000409
0.000206
0.002355
0.002033
0.000281
0.000580
0.000154
0.000038
0.000167
0.127171
0.004740
0.000059
0.000801
0.001469
0.787932
0.000584
0.000624
0.327799
0.241068
0.000323
0.374818
0.001611
0.685085
0.482057
0.040603
0.000175
0.000369
0.187530
0.229856
0.004330
0.001584
0.000596
0.058994
0.322511
0.003628
0.000638
0.054546
0.000401
0.002592
0.000305
0.000438
0.312121
0.002059
0.000922
0.002333
0.250591
0.048542
0.420740
0.043637
0.000984
0.588297
0.075169
0.000185
0.017315
0.450489
0.016464
0.010194
0.000458
0.083618
0.000544
0.648073
0.865802
0.004510
0.071028
0.002188
0.000358
0.145137
0.001010
0.001719
0.000139
0.496793
0.116072
0.000400
0.174813
0.150280
0.000206
0.241274
0.114141
0.001998
0.000832
0.232539
0.001961
0.000109
0.000829
0.522170
0.000257
0.203619
0.044627
0.104162
0.000079
0.114947
0.000114
0.004064
0.124595
0.000044
0.072324
0.000780
0.000830
0.032212
0.009823
0.000118
0.361992
0.080119
0.018558
0.000103
0.000036
0.266007
0.000585
0.113009
0.000034
0.002123
0.000090
0.000560
0.000352
0.001087
0.000725
0.000058
0.362132
0.000190
0.001272
0.000743
0.064155
0.015702
0.000395
0.000267
0.000031
0.002056
0.000374
0.000101
0.002583
0.547526
0.491249
0.043213
0.000196
0.371208
0.000045
0.001738
0.127173
0.002278
0.062245
0.262315
0.002136
0.000532
0.000046
0.019447
0.011731
0.110912
0.000172
0.004648
0.000685
0.031936
0.000092
0.000095
0.231294
0.001878
0.000139
0.000487
0.004469
0.651967
0.193777
0.662556
0.000322
0.000218
0.000431
0.000414
0.000626
0.307404
0.235058
0.000992
0.048841
0.000238
0.407947
0.836779
0.002231
0.348481
0.089260
0.000876
0.313194
0.282508
0.194872
0.488808
0.000044
0.000121
0.003940
0.001794
0.585149
0.032914
0.001677
0.001800
0.135100
0.000868
0.145125
0.001053
0.009996
0.779995
0.002684
0.000111
0.001414
0.000041
0.008440
0.004263
0.000276
0.000482
0.000415
0.000455
0.000381
0.002233
0.000229
0.358690
0.004899
0.001118
0.000164
0.000028
0.001729
0.000028
0.000301
0.000621
0.000657
0.000274
0.270682
0.000074
0.001517
0.001452
0.158811
0.316894
0.523762
0.000105
0.173004
0.000145
0.009169
0.000034
0.393075
0.002334
0.000349
0.082123
0.198990
0.381238
0.000283
0.016247
0.107510
0.000024
0.000025
0.000536
0.000136
0.001257
0.000144
0.000892
0.012414
0.000247
0.000202
0.255492
0.000085
0.001653
0.000843
0.013597
0.283815
0.001277
0.148095
0.000433
0.000278
0.001946
0.000340
0.024755
0.000257
0.002007
0.001361
0.180770
0.254242
0.001111
0.020170
0.148378
0.000510
0.253404
0.010013
0.000283
0.826373
0.000269
0.180953
0.170084
0.000102
0.000030
0.116691
0.008295
0.001836
0.000612
0.000799
0.111547
0.000438
0.000864
0.000533
0.000771
0.000110
0.490066
0.123083
1.118257
0.000590
0.996051
0.000657
0.025667
0.925465
0.000616
0.087071
0.132886
0.009271
0.268437
0.260511
0.009718
0.764057
0.000475
0.001359
0.100463
0.000840
0.000130
0.000984
0.770208
0.604817
0.175550
0.000346
0.002187
0.731090
0.000307
0.000779
0.201337
0.007912
0.419902
1.384296
0.172667
0.086885
0.038088
1.074067
0.881263
0.000466
0.001280
0.000354
0.000197
0.115685
0.436962
1.269464
0.367149
0.000782
0.000989
0.373069
0.000141
0.517922
0.001213
0.000171
0.001358
0.002348
0.001135
0.000107
0.200004
0.116705
0.110582
0.000074
0.000099
0.000151
0.000083
0.544535
0.000108
0.243699
0.000779
0.000622
0.000375
0.002713
0.000094
0.000335
0.000026
0.000840
0.000319
0.000966
0.000335
0.002175
0.015913
0.000335
0.005631
0.005073
0.545130
0.124073
0.195392
0.003411
0.000137
0.001826
0.000658
0.034859
0.614171
0.000244
0.357692
0.238581
0.000126
0.000099
0.000656
0.153277
0.000291
0.000028
0.001584
0.000418
0.000283
0.000028
0.935915
0.551778
0.000180
0.163254
0.049751
0.007173
0.003003
0.340832
0.040431
0.229387
0.481803
0.601819
0.000135
0.003629
0.022135
0.361683
0.783274
0.001044
0.001156
0.002567
0.200350
0.000759
0.183516
0.850379
0.000366
0.001544
0.076409
0.001866
0.254696
0.167713
0.137581
0.001965
0.000518
0.007612
0.004627
0.000056
0.593815
0.202024
0.000026
0.000193
0.001444
0.001277
0.010357
0.000453
0.000691
0.000067
0.002968
0.558823
0.000597
0.000846
0.158807
0.000715
0.000868
0.017558
0.000091
0.001716
0.000297
0.007651
0.366127
0.000094
0.004061
0.000160
0.003004
0.001702
0.000593
0.000590
0.000154
0.077976
0.000655
0.000968
0.000983
0.001110
0.000381
0.000494
0.009306
0.000451
0.000284
0.382249
0.001476
0.001057
0.000438
0.019994
0.000081
0.000117
0.000368
0.686289
0.000289
0.000160
0.001292
0.126282
0.000975
0.000159
0.000368
0.027250
0.000589
0.000139
0.108486
0.000527
0.567295
0.001990
0.000141
0.001430
0.000102
0.000758
0.000029
0.000145
0.860792
0.000040
0.000162
0.000229
0.000469
0.000788
0.000693
0.019938
0.001897
0.000170
0.080794
0.000698
0.230159
0.000173
0.593701
0.072792
0.075875
0.000498
0.179740
0.000551
0.706897
0.000166
0.001053
0.000834
0.001993
0.000946
0.000195
0.066581
0.642948
0.000986
0.001945
0.162431
0.000060
1.064608
0.072848
0.090259
0.038443
0.199023
0.350992
0.045582
0.051416
0.000030
0.557381
0.000269
0.000545
0.030552
0.299834
0.005691
0.000173
0.295856
0.001347
0.391587
0.000118
0.007097
0.012577
0.169736
0.000126
0.000534
0.000155
0.000323
0.086750
0.000233
0.000852
0.000029
0.285592
0.000378
0.000529
0.000221
0.001485
0.000672
0.066870
0.000116
0.000228
0.001139
0.002626
0.000027
0.494321
0.045267
0.000158
0.494724
0.312825
0.096665
0.157608
0.000220
0.000493
0.084721
0.036224
0.000023
0.346205
0.201487
0.550580
0.171284
0.000455
0.073613
0.624188
0.000195
0.000082
0.000696
0.054243
0.000032
0.001782
0.000296
0.000206
0.010442
0.000962
0.000418
0.001607
0.000113
0.000247
0.000313
0.000791
0.000490
0.000080
0.000075
0.000131
0.000184
0.000301
0.169424
0.003035
0.448869
0.000142
0.000339
0.000867
0.151312
0.018684
0.000031
0.000033
0.000104
0.000156
0.000458
0.020745
0.003041
0.000825
0.000436
0.000068
0.000873
0.089620
0.001553
0.000167
0.000031
0.000483
0.094284
0.165807
0.000325
0.000673
0.000432
0.088887
0.909106
0.006927
0.000150
0.000351
0.001043
0.000145
0.000135
0.000768
0.004916
0.262993
0.448675
0.001922
0.000398
0.000467
0.008619
0.000351
0.087606
0.020764
0.000189
0.001193
0.000312
0.001638
0.002601
0.000455
0.000210
0.000383
0.000731
1.154560
0.091072
0.000575
0.001370
0.319707
0.001150
0.176740
0.087517
0.074115
0.000213
0.000029
0.000044
0.196386
0.000203
0.551837
0.000383
0.187039
0.000421
0.001024
0.001833
0.000876
0.000284
0.000461
0.001470
1.354080
0.199980
0.189597
0.003601
0.065107
0.000028
0.000098
0.004046
0.000475
0.002060
0.000546
0.163396
0.125206
0.002080
0.004971
0.000568
0.001334
0.140531
0.022231
0.000388
0.000102
0.658832
0.198141
0.000179
0.000087
0.001242
0.284664
0.000345
0.001209
0.041307
0.000261
0.200321
0.862015
0.003963
0.742923
0.000098
0.000551
0.000426
0.000939
0.021735
0.000108
0.000562
0.615825
1.226373
0.001009
0.160100
0.001106
0.001328
0.629711
0.000204
0.561658
0.001077
0.282373
0.003080
0.000133
0.000097
0.072946
0.000244
0.001077
0.000119
0.001973
0.057024
0.049296
0.957565
0.000110
0.001778
0.000027
0.520231
0.026195
0.000203
0.000101
0.000030
0.006844
0.001066
0.000204
0.000879
0.253231
0.001950
0.000342
0.545399
0.000590
0.141996
0.074686
0.122339
0.001048
0.000439
0.000696
0.000654
0.000224
0.000378
0.144786
0.000063
0.088050
1.042312
0.084620
0.113197
0.001018
0.002599
0.187935
0.006553
0.000106
0.748151
0.806557
0.072415
0.000030
0.420755
0.006386
0.001909
0.000331
0.000026
0.012280
0.000128
0.021896
0.000289
0.001286
0.008835
0.811411
0.323514
0.000391
0.005375
0.000228
0.074621
0.000098
0.092199
0.001202
0.000134
0.000491
0.277411
0.006161
0.052157
0.000219
0.001697
0.037116
0.001087
0.020586
0.001122
0.000748
0.003493
0.417201
0.000609
0.000028
0.171242
0.000260
0.000527
1.269392
0.000548
0.005282
0.044282
0.000377
0.000106
0.834404
0.520911
0.160611
0.278765
0.000375
0.002680
0.000038
0.000155
0.000035
0.001569
0.000978
0.447328
0.000795
0.005580
0.001648
0.000249
0.007207
0.000299
0.000542
0.000635
0.000353
0.000278
0.000243
0.001267
0.004480
0.002504
0.248283
0.002541
0.489156
0.000330
0.000644
0.001322
0.019569
0.581703
0.000111
0.000759
0.001468
0.000244
0.000034
0.072126
0.000836
0.478358
0.924922
0.116859
0.000137
0.328055
0.000323
0.000912
0.000535
0.086744
0.008239
0.088317
0.015631
0.427367
0.171610
0.000245
0.000353
0.000180
0.290998
0.012621
0.000186
0.001870
0.000277
0.011034
0.450453
0.038212
0.148565
0.000902
0.148722
0.000080
0.239045
0.382506
0.001971
0.000387
0.000293
0.000236
0.000537
0.000402
0.001059
0.001542
0.001352
0.039217
0.001128
0.047725
0.337599
0.346802
0.000286
0.000299
0.109809
0.000503
0.003669
0.000079
0.000190
0.001082
0.000215
0.017099
0.000030
0.004081
0.000047
0.000105
0.094421
0.000025
0.001537
0.001644
0.000038
0.798829
0.000369
0.009668
0.000224
0.375513
0.556804
0.000195
1.377200
0.000494
0.754944
0.118547
0.001649
0.002406
0.013517
0.000169
0.000219
0.000334
0.000249
0.001039
0.000068
0.000138
0.192058
0.589518
0.000398
0.075722
0.000875
0.281095
0.000084
0.000159
0.569315
0.068689
0.111544
0.000885
0.000532
0.000906
0.000311
0.176079
0.000123
0.016211
0.172531
0.004883
0.001223
0.614083
0.522445
0.000039
0.477515
0.452866
0.208797
0.607676
0.000024
0.001672
0.053623
0.006824
0.001012
0.403842
0.000030
0.000769
0.003893
0.000332
0.000921
0.371227
0.000915
0.194375
0.780958
0.229265
0.002722
0.000430
1.489761
0.000377
0.000245
0.647559
0.368632
0.000253
0.397898
0.036973
0.000075
0.122351
0.000235
0.782629
0.000933
0.093722
0.000047
0.000298
0.020180
0.000055
0.009919
0.003980
0.000034
0.210993
0.658103
0.000093
0.000348
0.000642
0.930827
